[00:00:00.847] Server  LOG     ✓ Ready in 676ms
[00:01:11.407] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:01:34.984] Browser ERROR   ./app/page.tsx:107:15
Parsing ecmascript source code failed
  105 |               </p>
  106 |             </div>
> 107 |         </div>
      |               ^
> 108 |       </section>
      | ^^^^^^^
  109 |
  110 |       {/* Projects Section */}
  111 |       <section className="px-6 md:px-12 lg:px-16 py-8 max-w-6xl mx-auto relative">

Expected '</', got 'jsx text'
